
----------- œÓÚÓÍÓÎ ------------ ƒ‡Ú‡: 12.12.2025 18:57:58 ------------ 


----- œ‡‡ÏÂÚ˚ --------
-in: in.txt
-out: ../DirectivesOfKings/DirectivesOfKing.asm
-log: in.txt.log
---- »ÒıÓ‰Ì˚Â ‰‡ÌÌ˚Â ------
 ÓÎË˜ÂÒÚ‚Ó ÒËÏ‚ÓÎÓ‚: 2237
œÓË„ÌÓËÓ‚‡ÌÓ:   0
 ÓÎË˜ÂÒÚ‚Ó ÒÚÓÍ:  99

------------------------------ ◊À≈Õ€ Œ“–ﬂƒ¿, «¿Ã≈◊≈ÕÕŒ√Œ –¿«¬≈ƒ◊» ¿Ã»  ------------------------

| π | «¿Ã≈◊≈ÕÕ€… | Ã≈—“Œ | œŒ«»÷»ﬂ ¬ ““|
382 : SAVESTATE:          41
382 :                    l;oi;^;i(l);nti=l;nti=l;?     l;K]$               
383 :                    ;oi;^;i(l);nti=l;nti=l;?i     ;K]$                
384 :                    oi;^;i(l);nti=l;nti=l;?i@     K]$                 
385 :K->oV;K             oi;^;i(l);nti=l;nti=l;?i@     K]$                 
386 : SAVESTATE:          42
386 :                    oi;^;i(l);nti=l;nti=l;?i@     oV;K]$              
387 :                    i;^;i(l);nti=l;nti=l;?i@i     V;K]$               
388 :V->i                i;^;i(l);nti=l;nti=l;?i@i     V;K]$               
389 : SAVESTATE:          43
389 :                    i;^;i(l);nti=l;nti=l;?i@i     i;K]$               
390 :                    ;^;i(l);nti=l;nti=l;?i@i#     ;K]$                
391 :                    ^;i(l);nti=l;nti=l;?i@i#c     K]$                 
392 :K->^;K              ^;i(l);nti=l;nti=l;?i@i#c     K]$                 
393 : SAVESTATE:          44
393 :                    ^;i(l);nti=l;nti=l;?i@i#c     ^;K]$               
394 :                    ;i(l);nti=l;nti=l;?i@i#c[     ;K]$                
395 :                    i(l);nti=l;nti=l;?i@i#c[o     K]$                 
396 :K->i=W;K            i(l);nti=l;nti=l;?i@i#c[o     K]$                 
397 : SAVESTATE:          45
397 :                    i(l);nti=l;nti=l;?i@i#c[o     i=W;K]$             
398 :                    (l);nti=l;nti=l;?i@i#c[ol     =W;K]$              
399 : TS_NOK/NS_NORULECH¿IN
399 : RESSTATE            
399 :                    i(l);nti=l;nti=l;?i@i#c[o     K]$                 
400 :K->i=W;             i(l);nti=l;nti=l;?i@i#c[o     K]$                 
401 : SAVESTATE:          45
401 :                    i(l);nti=l;nti=l;?i@i#c[o     i=W;]$              
402 :                    (l);nti=l;nti=l;?i@i#c[ol     =W;]$               
403 : TS_NOK/NS_NORULECH¿IN
403 : RESSTATE            
403 :                    i(l);nti=l;nti=l;?i@i#c[o     K]$                 
404 :K->iF;K             i(l);nti=l;nti=l;?i@i#c[o     K]$                 
405 : SAVESTATE:          45
405 :                    i(l);nti=l;nti=l;?i@i#c[o     iF;K]$              
406 :                    (l);nti=l;nti=l;?i@i#c[ol     F;K]$               
407 :F->(N)              (l);nti=l;nti=l;?i@i#c[ol     F;K]$               
408 : SAVESTATE:          46
408 :                    (l);nti=l;nti=l;?i@i#c[ol     (N);K]$             
409 :                    l);nti=l;nti=l;?i@i#c[ol;     N);K]$              
410 :N->l                l);nti=l;nti=l;?i@i#c[ol;     N);K]$              
411 : SAVESTATE:          47
411 :                    l);nti=l;nti=l;?i@i#c[ol;     l);K]$              
412 :                    );nti=l;nti=l;?i@i#c[ol;o     );K]$               
413 :                    ;nti=l;nti=l;?i@i#c[ol;oi     ;K]$                
414 :                    nti=l;nti=l;?i@i#c[ol;oi;     K]$                 
415 :K->nti=W;K          nti=l;nti=l;?i@i#c[ol;oi;     K]$                 
416 : SAVESTATE:          48
416 :                    nti=l;nti=l;?i@i#c[ol;oi;     nti=W;K]$           
417 :                    ti=l;nti=l;?i@i#c[ol;oi;^     ti=W;K]$            
418 :                    i=l;nti=l;?i@i#c[ol;oi;^;     i=W;K]$             
419 :                    =l;nti=l;?i@i#c[ol;oi;^;i     =W;K]$              
420 :                    l;nti=l;?i@i#c[ol;oi;^;i=     W;K]$               
421 :W->lAW              l;nti=l;?i@i#c[ol;oi;^;i=     W;K]$               
422 : SAVESTATE:          49
422 :                    l;nti=l;?i@i#c[ol;oi;^;i=     lAW;K]$             
423 :                    ;nti=l;?i@i#c[ol;oi;^;i=i     AW;K]$              
424 : TNS_NORULECHAIN/NS_NORULE
424 : RESSTATE            
424 :                    l;nti=l;?i@i#c[ol;oi;^;i=     W;K]$               
425 :W->l                l;nti=l;?i@i#c[ol;oi;^;i=     W;K]$               
426 : SAVESTATE:          49
426 :                    l;nti=l;?i@i#c[ol;oi;^;i=     l;K]$               
427 :                    ;nti=l;?i@i#c[ol;oi;^;i=i     ;K]$                
428 :                    nti=l;?i@i#c[ol;oi;^;i=i+     K]$                 
429 :K->nti=W;K          nti=l;?i@i#c[ol;oi;^;i=i+     K]$                 
430 : SAVESTATE:          50
430 :                    nti=l;?i@i#c[ol;oi;^;i=i+     nti=W;K]$           
431 :                    ti=l;?i@i#c[ol;oi;^;i=i+l     ti=W;K]$            
432 :                    i=l;?i@i#c[ol;oi;^;i=i+l;     i=W;K]$             
433 :                    =l;?i@i#c[ol;oi;^;i=i+l;]     =W;K]$              
434 :                    l;?i@i#c[ol;oi;^;i=i+l;]#     W;K]$               
435 :W->lAW              l;?i@i#c[ol;oi;^;i=i+l;]#     W;K]$               
436 : SAVESTATE:          51
436 :                    l;?i@i#c[ol;oi;^;i=i+l;]#     lAW;K]$             
437 :                    ;?i@i#c[ol;oi;^;i=i+l;]#o     AW;K]$              
438 : TNS_NORULECHAIN/NS_NORULE
438 : RESSTATE            
438 :                    l;?i@i#c[ol;oi;^;i=i+l;]#     W;K]$               
439 :W->l                l;?i@i#c[ol;oi;^;i=i+l;]#     W;K]$               
440 : SAVESTATE:          51
440 :                    l;?i@i#c[ol;oi;^;i=i+l;]#     l;K]$               
441 :                    ;?i@i#c[ol;oi;^;i=i+l;]#o     ;K]$                
442 :                    ?i@i#c[ol;oi;^;i=i+l;]#ol     K]$                 
443 :K->?Z#RK            ?i@i#c[ol;oi;^;i=i+l;]#ol     K]$                 
444 : SAVESTATE:          52
444 :                    ?i@i#c[ol;oi;^;i=i+l;]#ol     ?Z#RK]$             
445 :                    i@i#c[ol;oi;^;i=i+l;]#ol;     Z#RK]$              
446 :Z->iLW              i@i#c[ol;oi;^;i=i+l;]#ol;     Z#RK]$              
447 : SAVESTATE:          53
447 :                    i@i#c[ol;oi;^;i=i+l;]#ol;     iLW#RK]$            
448 :                    @i#c[ol;oi;^;i=i+l;]#ol;^     LW#RK]$             
449 :L->@                @i#c[ol;oi;^;i=i+l;]#ol;^     LW#RK]$             
450 : SAVESTATE:          54
450 :                    @i#c[ol;oi;^;i=i+l;]#ol;^     @W#RK]$             
451 :                    i#c[ol;oi;^;i=i+l;]#ol;^;     W#RK]$              
452 :W->iAW              i#c[ol;oi;^;i=i+l;]#ol;^;     W#RK]$              
453 : SAVESTATE:          55
453 :                    i#c[ol;oi;^;i=i+l;]#ol;^;     iAW#RK]$            
454 :                    #c[ol;oi;^;i=i+l;]#ol;^;^     AW#RK]$             
455 : TNS_NORULECHAIN/NS_NORULE
455 : RESSTATE            
455 :                    i#c[ol;oi;^;i=i+l;]#ol;^;     W#RK]$              
456 :W->iFAW             i#c[ol;oi;^;i=i+l;]#ol;^;     W#RK]$              
457 : SAVESTATE:          55
457 :                    i#c[ol;oi;^;i=i+l;]#ol;^;     iFAW#RK]$           
458 :                    #c[ol;oi;^;i=i+l;]#ol;^;^     FAW#RK]$            
459 : TNS_NORULECHAIN/NS_NORULE
459 : RESSTATE            
459 :                    i#c[ol;oi;^;i=i+l;]#ol;^;     W#RK]$              
460 :W->iF               i#c[ol;oi;^;i=i+l;]#ol;^;     W#RK]$              
461 : SAVESTATE:          55
461 :                    i#c[ol;oi;^;i=i+l;]#ol;^;     iF#RK]$             
462 :                    #c[ol;oi;^;i=i+l;]#ol;^;^     F#RK]$              
463 : TNS_NORULECHAIN/NS_NORULE
463 : RESSTATE            
463 :                    i#c[ol;oi;^;i=i+l;]#ol;^;     W#RK]$              
464 :W->i                i#c[ol;oi;^;i=i+l;]#ol;^;     W#RK]$              
465 : SAVESTATE:          55
465 :                    i#c[ol;oi;^;i=i+l;]#ol;^;     i#RK]$              
466 :                    #c[ol;oi;^;i=i+l;]#ol;^;^     #RK]$               
467 :                    c[ol;oi;^;i=i+l;]#ol;^;^;     RK]$                
468 :R->cY#              c[ol;oi;^;i=i+l;]#ol;^;^;     RK]$                
469 : SAVESTATE:          56
469 :                    c[ol;oi;^;i=i+l;]#ol;^;^;     cY#K]$              
470 :                    [ol;oi;^;i=i+l;]#ol;^;^;i     Y#K]$               
471 :Y->[K]              [ol;oi;^;i=i+l;]#ol;^;^;i     Y#K]$               
472 : SAVESTATE:          57
472 :                    [ol;oi;^;i=i+l;]#ol;^;^;i     [K]#K]$             
473 :                    ol;oi;^;i=i+l;]#ol;^;^;i(     K]#K]$              
474 :K->oV;K             ol;oi;^;i=i+l;]#ol;^;^;i(     K]#K]$              
475 : SAVESTATE:          58
475 :                    ol;oi;^;i=i+l;]#ol;^;^;i(     oV;K]#K]$           
476 :                    l;oi;^;i=i+l;]#ol;^;^;i(l     V;K]#K]$            
477 :V->l                l;oi;^;i=i+l;]#ol;^;^;i(l     V;K]#K]$            
478 : SAVESTATE:          59
478 :                    l;oi;^;i=i+l;]#ol;^;^;i(l     l;K]#K]$            
479 :                    ;oi;^;i=i+l;]#ol;^;^;i(l)     ;K]#K]$             
480 :                    oi;^;i=i+l;]#ol;^;^;i(l);     K]#K]$              
481 :K->oV;K             oi;^;i=i+l;]#ol;^;^;i(l);     K]#K]$              
482 : SAVESTATE:          60
482 :                    oi;^;i=i+l;]#ol;^;^;i(l);     oV;K]#K]$           
483 :                    i;^;i=i+l;]#ol;^;^;i(l);n     V;K]#K]$            
484 :V->i                i;^;i=i+l;]#ol;^;^;i(l);n     V;K]#K]$            
485 : SAVESTATE:          61
485 :                    i;^;i=i+l;]#ol;^;^;i(l);n     i;K]#K]$            
486 :                    ;^;i=i+l;]#ol;^;^;i(l);nt     ;K]#K]$             
487 :                    ^;i=i+l;]#ol;^;^;i(l);nti     K]#K]$              
488 :K->^;K              ^;i=i+l;]#ol;^;^;i(l);nti     K]#K]$              
489 : SAVESTATE:          62
489 :                    ^;i=i+l;]#ol;^;^;i(l);nti     ^;K]#K]$            
490 :                    ;i=i+l;]#ol;^;^;i(l);nti;     ;K]#K]$             
491 :                    i=i+l;]#ol;^;^;i(l);nti;i     K]#K]$              
492 :K->i=W;K            i=i+l;]#ol;^;^;i(l);nti;i     K]#K]$              
493 : SAVESTATE:          63
493 :                    i=i+l;]#ol;^;^;i(l);nti;i     i=W;K]#K]$          
494 :                    =i+l;]#ol;^;^;i(l);nti;i=     =W;K]#K]$           
495 :                    i+l;]#ol;^;^;i(l);nti;i=i     W;K]#K]$            
496 :W->iAW              i+l;]#ol;^;^;i(l);nti;i=i     W;K]#K]$            
497 : SAVESTATE:          64
497 :                    i+l;]#ol;^;^;i(l);nti;i=i     iAW;K]#K]$          
498 :                    +l;]#ol;^;^;i(l);nti;i=i(     AW;K]#K]$           
499 :A->+                +l;]#ol;^;^;i(l);nti;i=i(     AW;K]#K]$           
500 : SAVESTATE:          65
500 :                    +l;]#ol;^;^;i(l);nti;i=i(     +W;K]#K]$           
501 :                    l;]#ol;^;^;i(l);nti;i=i(l     W;K]#K]$            
502 :W->lAW              l;]#ol;^;^;i(l);nti;i=i(l     W;K]#K]$            
503 : SAVESTATE:          66
503 :                    l;]#ol;^;^;i(l);nti;i=i(l     lAW;K]#K]$          
504 :                    ;]#ol;^;^;i(l);nti;i=i(l,     AW;K]#K]$           
505 : TNS_NORULECHAIN/NS_NORULE
505 : RESSTATE            
505 :                    l;]#ol;^;^;i(l);nti;i=i(l     W;K]#K]$            
506 :W->l                l;]#ol;^;^;i(l);nti;i=i(l     W;K]#K]$            
507 : SAVESTATE:          66
507 :                    l;]#ol;^;^;i(l);nti;i=i(l     l;K]#K]$            
508 :                    ;]#ol;^;^;i(l);nti;i=i(l,     ;K]#K]$             
509 :                    ]#ol;^;^;i(l);nti;i=i(l,l     K]#K]$              
510 : TNS_NORULECHAIN/NS_NORULE
510 : RESSTATE            
510 :                    l;]#ol;^;^;i(l);nti;i=i(l     W;K]#K]$            
511 : TNS_NORULECHAIN/NS_NORULE
511 : RESSTATE            
511 :                    +l;]#ol;^;^;i(l);nti;i=i(     AW;K]#K]$           
512 : TNS_NORULECHAIN/NS_NORULE
512 : RESSTATE            
512 :                    i+l;]#ol;^;^;i(l);nti;i=i     W;K]#K]$            
513 :W->iFAW             i+l;]#ol;^;^;i(l);nti;i=i     W;K]#K]$            
514 : SAVESTATE:          64
514 :                    i+l;]#ol;^;^;i(l);nti;i=i     iFAW;K]#K]$         
515 :                    +l;]#ol;^;^;i(l);nti;i=i(     FAW;K]#K]$          
516 : TNS_NORULECHAIN/NS_NORULE
516 : RESSTATE            
516 :                    i+l;]#ol;^;^;i(l);nti;i=i     W;K]#K]$            
517 :W->iF               i+l;]#ol;^;^;i(l);nti;i=i     W;K]#K]$            
518 : SAVESTATE:          64
518 :                    i+l;]#ol;^;^;i(l);nti;i=i     iF;K]#K]$           
519 :                    +l;]#ol;^;^;i(l);nti;i=i(     F;K]#K]$            
520 : TNS_NORULECHAIN/NS_NORULE
520 : RESSTATE            
520 :                    i+l;]#ol;^;^;i(l);nti;i=i     W;K]#K]$            
521 :W->i                i+l;]#ol;^;^;i(l);nti;i=i     W;K]#K]$            
522 : SAVESTATE:          64
522 :                    i+l;]#ol;^;^;i(l);nti;i=i     i;K]#K]$            
523 :                    +l;]#ol;^;^;i(l);nti;i=i(     ;K]#K]$             
524 : TS_NOK/NS_NORULECH¿IN
524 : RESSTATE            
524 :                    i+l;]#ol;^;^;i(l);nti;i=i     W;K]#K]$            
525 : TNS_NORULECHAIN/NS_NORULE
525 : RESSTATE            
525 :                    i=i+l;]#ol;^;^;i(l);nti;i     K]#K]$              
526 :K->i=W;             i=i+l;]#ol;^;^;i(l);nti;i     K]#K]$              
527 : SAVESTATE:          63
527 :                    i=i+l;]#ol;^;^;i(l);nti;i     i=W;]#K]$           
528 :                    =i+l;]#ol;^;^;i(l);nti;i=     =W;]#K]$            
529 :                    i+l;]#ol;^;^;i(l);nti;i=i     W;]#K]$             
530 :W->iAW              i+l;]#ol;^;^;i(l);nti;i=i     W;]#K]$             
531 : SAVESTATE:          64
531 :                    i+l;]#ol;^;^;i(l);nti;i=i     iAW;]#K]$           
532 :                    +l;]#ol;^;^;i(l);nti;i=i(     AW;]#K]$            
533 :A->+                +l;]#ol;^;^;i(l);nti;i=i(     AW;]#K]$            
534 : SAVESTATE:          65
534 :                    +l;]#ol;^;^;i(l);nti;i=i(     +W;]#K]$            
535 :                    l;]#ol;^;^;i(l);nti;i=i(l     W;]#K]$             
536 :W->lAW              l;]#ol;^;^;i(l);nti;i=i(l     W;]#K]$             
537 : SAVESTATE:          66
537 :                    l;]#ol;^;^;i(l);nti;i=i(l     lAW;]#K]$           
538 :                    ;]#ol;^;^;i(l);nti;i=i(l,     AW;]#K]$            
539 : TNS_NORULECHAIN/NS_NORULE
539 : RESSTATE            
539 :                    l;]#ol;^;^;i(l);nti;i=i(l     W;]#K]$             
540 :W->l                l;]#ol;^;^;i(l);nti;i=i(l     W;]#K]$             
541 : SAVESTATE:          66
541 :                    l;]#ol;^;^;i(l);nti;i=i(l     l;]#K]$             
542 :                    ;]#ol;^;^;i(l);nti;i=i(l,     ;]#K]$              
543 :                    ]#ol;^;^;i(l);nti;i=i(l,l     ]#K]$               
544 :                    #ol;^;^;i(l);nti;i=i(l,l)     #K]$                
545 :                    ol;^;^;i(l);nti;i=i(l,l);     K]$                 
546 :K->oV;K             ol;^;^;i(l);nti;i=i(l,l);     K]$                 
547 : SAVESTATE:          67
547 :                    ol;^;^;i(l);nti;i=i(l,l);     oV;K]$              
548 :                    l;^;^;i(l);nti;i=i(l,l);o     V;K]$               
549 :V->l                l;^;^;i(l);nti;i=i(l,l);o     V;K]$               
550 : SAVESTATE:          68
550 :                    l;^;^;i(l);nti;i=i(l,l);o     l;K]$               
551 :                    ;^;^;i(l);nti;i=i(l,l);ol     ;K]$                
552 :                    ^;^;i(l);nti;i=i(l,l);ol;     K]$                 
553 :K->^;K              ^;^;i(l);nti;i=i(l,l);ol;     K]$                 
554 : SAVESTATE:          69
554 :                    ^;^;i(l);nti;i=i(l,l);ol;     ^;K]$               
555 :                    ;^;i(l);nti;i=i(l,l);ol;o     ;K]$                
556 :                    ^;i(l);nti;i=i(l,l);ol;oi     K]$                 
557 :K->^;K              ^;i(l);nti;i=i(l,l);ol;oi     K]$                 
558 : SAVESTATE:          70
558 :                    ^;i(l);nti;i=i(l,l);ol;oi     ^;K]$               
559 :                    ;i(l);nti;i=i(l,l);ol;oi;     ;K]$                
560 :                    i(l);nti;i=i(l,l);ol;oi;^     K]$                 
561 :K->i=W;K            i(l);nti;i=i(l,l);ol;oi;^     K]$                 
562 : SAVESTATE:          71
562 :                    i(l);nti;i=i(l,l);ol;oi;^     i=W;K]$             
563 :                    (l);nti;i=i(l,l);ol;oi;^;     =W;K]$              
564 : TS_NOK/NS_NORULECH¿IN
564 : RESSTATE            
564 :                    i(l);nti;i=i(l,l);ol;oi;^     K]$                 
565 :K->i=W;             i(l);nti;i=i(l,l);ol;oi;^     K]$                 
566 : SAVESTATE:          71
566 :                    i(l);nti;i=i(l,l);ol;oi;^     i=W;]$              
567 :                    (l);nti;i=i(l,l);ol;oi;^;     =W;]$               
568 : TS_NOK/NS_NORULECH¿IN
568 : RESSTATE            
568 :                    i(l);nti;i=i(l,l);ol;oi;^     K]$                 
569 :K->iF;K             i(l);nti;i=i(l,l);ol;oi;^     K]$                 
570 : SAVESTATE:          71
570 :                    i(l);nti;i=i(l,l);ol;oi;^     iF;K]$              
571 :                    (l);nti;i=i(l,l);ol;oi;^;     F;K]$               
572 :F->(N)              (l);nti;i=i(l,l);ol;oi;^;     F;K]$               
573 : SAVESTATE:          72
573 :                    (l);nti;i=i(l,l);ol;oi;^;     (N);K]$             
574 :                    l);nti;i=i(l,l);ol;oi;^;q     N);K]$              
575 :N->l                l);nti;i=i(l,l);ol;oi;^;q     N);K]$              
576 : SAVESTATE:          73
576 :                    l);nti;i=i(l,l);ol;oi;^;q     l);K]$              
577 :                    );nti;i=i(l,l);ol;oi;^;q(     );K]$               
578 :                    ;nti;i=i(l,l);ol;oi;^;q(i     ;K]$                
579 :                    nti;i=i(l,l);ol;oi;^;q(i)     K]$                 
580 :K->nti=W;K          nti;i=i(l,l);ol;oi;^;q(i)     K]$                 
581 : SAVESTATE:          74
581 :                    nti;i=i(l,l);ol;oi;^;q(i)     nti=W;K]$           
582 :                    ti;i=i(l,l);ol;oi;^;q(i)[     ti=W;K]$            
583 :                    i;i=i(l,l);ol;oi;^;q(i)[v     i=W;K]$             
584 :                    ;i=i(l,l);ol;oi;^;q(i)[vl     =W;K]$              
585 : TS_NOK/NS_NORULECH¿IN
585 : RESSTATE            
585 :                    nti;i=i(l,l);ol;oi;^;q(i)     K]$                 
586 :K->nti=W;           nti;i=i(l,l);ol;oi;^;q(i)     K]$                 
587 : SAVESTATE:          74
587 :                    nti;i=i(l,l);ol;oi;^;q(i)     nti=W;]$            
588 :                    ti;i=i(l,l);ol;oi;^;q(i)[     ti=W;]$             
589 :                    i;i=i(l,l);ol;oi;^;q(i)[v     i=W;]$              
590 :                    ;i=i(l,l);ol;oi;^;q(i)[vl     =W;]$               
591 : TS_NOK/NS_NORULECH¿IN
591 : RESSTATE            
591 :                    nti;i=i(l,l);ol;oi;^;q(i)     K]$                 
592 :K->nti;K            nti;i=i(l,l);ol;oi;^;q(i)     K]$                 
593 : SAVESTATE:          74
593 :                    nti;i=i(l,l);ol;oi;^;q(i)     nti;K]$             
594 :                    ti;i=i(l,l);ol;oi;^;q(i)[     ti;K]$              
595 :                    i;i=i(l,l);ol;oi;^;q(i)[v     i;K]$               
596 :                    ;i=i(l,l);ol;oi;^;q(i)[vl     ;K]$                
597 :                    i=i(l,l);ol;oi;^;q(i)[vl[     K]$                 
598 :K->i=W;K            i=i(l,l);ol;oi;^;q(i)[vl[     K]$                 
599 : SAVESTATE:          75
599 :                    i=i(l,l);ol;oi;^;q(i)[vl[     i=W;K]$             
600 :                    =i(l,l);ol;oi;^;q(i)[vl[o     =W;K]$              
601 :                    i(l,l);ol;oi;^;q(i)[vl[ol     W;K]$               
602 :W->iAW              i(l,l);ol;oi;^;q(i)[vl[ol     W;K]$               
603 : SAVESTATE:          76
603 :                    i(l,l);ol;oi;^;q(i)[vl[ol     iAW;K]$             
604 :                    (l,l);ol;oi;^;q(i)[vl[ol;     AW;K]$              
605 : TNS_NORULECHAIN/NS_NORULE
605 : RESSTATE            
605 :                    i(l,l);ol;oi;^;q(i)[vl[ol     W;K]$               
606 :W->iFAW             i(l,l);ol;oi;^;q(i)[vl[ol     W;K]$               
607 : SAVESTATE:          76
607 :                    i(l,l);ol;oi;^;q(i)[vl[ol     iFAW;K]$            
608 :                    (l,l);ol;oi;^;q(i)[vl[ol;     FAW;K]$             
609 :F->(N)              (l,l);ol;oi;^;q(i)[vl[ol;     FAW;K]$             
610 : SAVESTATE:          77
610 :                    (l,l);ol;oi;^;q(i)[vl[ol;     (N)AW;K]$           
611 :                    l,l);ol;oi;^;q(i)[vl[ol;^     N)AW;K]$            
612 :N->l                l,l);ol;oi;^;q(i)[vl[ol;^     N)AW;K]$            
613 : SAVESTATE:          78
613 :                    l,l);ol;oi;^;q(i)[vl[ol;^     l)AW;K]$            
614 :                    ,l);ol;oi;^;q(i)[vl[ol;^;     )AW;K]$             
615 : TS_NOK/NS_NORULECH¿IN
615 : RESSTATE            
615 :                    l,l);ol;oi;^;q(i)[vl[ol;^     N)AW;K]$            
616 :N->l,N              l,l);ol;oi;^;q(i)[vl[ol;^     N)AW;K]$            
617 : SAVESTATE:          78
617 :                    l,l);ol;oi;^;q(i)[vl[ol;^     l,N)AW;K]$          
618 :                    ,l);ol;oi;^;q(i)[vl[ol;^;     ,N)AW;K]$           
619 :                    l);ol;oi;^;q(i)[vl[ol;^;g     N)AW;K]$            
620 :N->l                l);ol;oi;^;q(i)[vl[ol;^;g     N)AW;K]$            
621 : SAVESTATE:          79
621 :                    l);ol;oi;^;q(i)[vl[ol;^;g     l)AW;K]$            
622 :                    );ol;oi;^;q(i)[vl[ol;^;g;     )AW;K]$             
623 :                    ;ol;oi;^;q(i)[vl[ol;^;g;]     AW;K]$              
624 : TNS_NORULECHAIN/NS_NORULE
624 : RESSTATE            
624 :                    l);ol;oi;^;q(i)[vl[ol;^;g     N)AW;K]$            
625 :N->l,N              l);ol;oi;^;q(i)[vl[ol;^;g     N)AW;K]$            
626 : SAVESTATE:          79
626 :                    l);ol;oi;^;q(i)[vl[ol;^;g     l,N)AW;K]$          
627 :                    );ol;oi;^;q(i)[vl[ol;^;g;     ,N)AW;K]$           
628 : TS_NOK/NS_NORULECH¿IN
628 : RESSTATE            
628 :                    l);ol;oi;^;q(i)[vl[ol;^;g     N)AW;K]$            
629 : TNS_NORULECHAIN/NS_NORULE
629 : RESSTATE            
629 :                    l,l);ol;oi;^;q(i)[vl[ol;^     N)AW;K]$            
630 : TNS_NORULECHAIN/NS_NORULE
630 : RESSTATE            
630 :                    (l,l);ol;oi;^;q(i)[vl[ol;     FAW;K]$             
631 :F->()               (l,l);ol;oi;^;q(i)[vl[ol;     FAW;K]$             
632 : SAVESTATE:          77
632 :                    (l,l);ol;oi;^;q(i)[vl[ol;     ()AW;K]$            
633 :                    l,l);ol;oi;^;q(i)[vl[ol;^     )AW;K]$             
634 : TS_NOK/NS_NORULECH¿IN
634 : RESSTATE            
634 :                    (l,l);ol;oi;^;q(i)[vl[ol;     FAW;K]$             
635 : TNS_NORULECHAIN/NS_NORULE
635 : RESSTATE            
635 :                    i(l,l);ol;oi;^;q(i)[vl[ol     W;K]$               
636 :W->iF               i(l,l);ol;oi;^;q(i)[vl[ol     W;K]$               
637 : SAVESTATE:          76
637 :                    i(l,l);ol;oi;^;q(i)[vl[ol     iF;K]$              
638 :                    (l,l);ol;oi;^;q(i)[vl[ol;     F;K]$               
639 :F->(N)              (l,l);ol;oi;^;q(i)[vl[ol;     F;K]$               
640 : SAVESTATE:          77
640 :                    (l,l);ol;oi;^;q(i)[vl[ol;     (N);K]$             
641 :                    l,l);ol;oi;^;q(i)[vl[ol;^     N);K]$              
642 :N->l                l,l);ol;oi;^;q(i)[vl[ol;^     N);K]$              
643 : SAVESTATE:          78
643 :                    l,l);ol;oi;^;q(i)[vl[ol;^     l);K]$              
644 :                    ,l);ol;oi;^;q(i)[vl[ol;^;     );K]$               
645 : TS_NOK/NS_NORULECH¿IN
645 : RESSTATE            
645 :                    l,l);ol;oi;^;q(i)[vl[ol;^     N);K]$              
646 :N->l,N              l,l);ol;oi;^;q(i)[vl[ol;^     N);K]$              
647 : SAVESTATE:          78
647 :                    l,l);ol;oi;^;q(i)[vl[ol;^     l,N);K]$            
648 :                    ,l);ol;oi;^;q(i)[vl[ol;^;     ,N);K]$             
649 :                    l);ol;oi;^;q(i)[vl[ol;^;g     N);K]$              
650 :N->l                l);ol;oi;^;q(i)[vl[ol;^;g     N);K]$              
651 : SAVESTATE:          79
651 :                    l);ol;oi;^;q(i)[vl[ol;^;g     l);K]$              
652 :                    );ol;oi;^;q(i)[vl[ol;^;g;     );K]$               
653 :                    ;ol;oi;^;q(i)[vl[ol;^;g;]     ;K]$                
654 :                    ol;oi;^;q(i)[vl[ol;^;g;]v     K]$                 
655 :K->oV;K             ol;oi;^;q(i)[vl[ol;^;g;]v     K]$                 
656 : SAVESTATE:          80
656 :                    ol;oi;^;q(i)[vl[ol;^;g;]v     oV;K]$              
657 :                    l;oi;^;q(i)[vl[ol;^;g;]vl     V;K]$               
658 :V->l                l;oi;^;q(i)[vl[ol;^;g;]vl     V;K]$               
659 : SAVESTATE:          81
659 :                    l;oi;^;q(i)[vl[ol;^;g;]vl     l;K]$               
660 :                    ;oi;^;q(i)[vl[ol;^;g;]vl[     ;K]$                
661 :                    oi;^;q(i)[vl[ol;^;g;]vl[o     K]$                 
662 :K->oV;K             oi;^;q(i)[vl[ol;^;g;]vl[o     K]$                 
663 : SAVESTATE:          82
663 :                    oi;^;q(i)[vl[ol;^;g;]vl[o     oV;K]$              
664 :                    i;^;q(i)[vl[ol;^;g;]vl[ol     V;K]$               
665 :V->i                i;^;q(i)[vl[ol;^;g;]vl[ol     V;K]$               
666 : SAVESTATE:          83
666 :                    i;^;q(i)[vl[ol;^;g;]vl[ol     i;K]$               
667 :                    ;^;q(i)[vl[ol;^;g;]vl[ol;     ;K]$                
668 :                    ^;q(i)[vl[ol;^;g;]vl[ol;^     K]$                 
669 :K->^;K              ^;q(i)[vl[ol;^;g;]vl[ol;^     K]$                 
670 : SAVESTATE:          84
670 :                    ^;q(i)[vl[ol;^;g;]vl[ol;^     ^;K]$               
671 :                    ;q(i)[vl[ol;^;g;]vl[ol;^;     ;K]$                
672 :                    q(i)[vl[ol;^;g;]vl[ol;^;g     K]$                 
673 :K->q(W)[J]K         q(i)[vl[ol;^;g;]vl[ol;^;g     K]$                 
674 : SAVESTATE:          85
674 :                    q(i)[vl[ol;^;g;]vl[ol;^;g     q(W)[J]K]$          
675 :                    (i)[vl[ol;^;g;]vl[ol;^;g;     (W)[J]K]$           
676 :                    i)[vl[ol;^;g;]vl[ol;^;g;]     W)[J]K]$            
677 :W->iAW              i)[vl[ol;^;g;]vl[ol;^;g;]     W)[J]K]$            
